"_","Id","OwnerId","IsDeleted","Name","CurrencyIsoCode","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","MayEdit","IsLocked","LastViewedDate","LastReferencedDate","Campaign_Name__c","Category__c","Contact__c","Coupon_Code__c","Description__c","Product__c","Search_Term__c","Timestamp__c","Website_Action__c"
"[Engagement__c]","a2tKa000001HIsWIAW","005Ka000005rLzpIAE","false","a2tKa000001HIsW","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","","Website Interaction","003Ka000043GpbWIAS","","Searched for GPS","","Portable GPS","2026-03-29T16:15:00.000+0000","Search"
"[Engagement__c]","a2tKa000001HIsXIAW","005Ka000005rLzpIAE","false","a2tKa000001HIsX","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Summer Tire Fest 2026","Website Interaction","003Ka000043GpbXIAS","","Added Michelin to Cart","a2sKa000001AA4cIAG","","2026-03-30T09:00:00.000+0000","Add to Cart"
"[Engagement__c]","a2tKa000001HIsYIAW","005Ka000005rLzpIAE","false","a2tKa000001HIsY","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Spring Catalog","Email Click","003Ka000043GpbYIAS","","Opened Spring Catalog","","","2026-03-30T11:30:00.000+0000",""
"[Engagement__c]","a2tKa000001HIsZIAW","005Ka000005rLzpIAE","false","a2tKa000001HIsZ","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Oil Change Special","Website Interaction","003Ka000043GpbZIAS","","Viewed Valvoline Oil","a2sKa000001AA4jIAG","","2026-03-30T14:00:00.000+0000","Product Click"
"[Engagement__c]","a2tKa000001HIsaIAG","005Ka000005rLzpIAE","false","a2tKa000001HIsa","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","","Website Interaction","003Ka000043GpbaIAC","","Searched for Battery","","Group 35 Battery","2026-03-30T16:45:00.000+0000","Search"
"[Engagement__c]","a2tKa000001HIsbIAG","005Ka000005rLzpIAE","false","a2tKa000001HIsb","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","","Website Interaction","003Ka000043GpbbIAC","","Viewed Returns Policy","","","2026-03-22T09:15:00.000+0000","Page View"
"[Engagement__c]","a2tKa000001HIscIAG","005Ka000005rLzpIAE","false","a2tKa000001HIsc","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","","Website Interaction","003Ka000043GpbcIAC","","Searched for Pressure","","Digital Gauge","2026-03-22T10:30:00.000+0000","Search"
"[Engagement__c]","a2tKa000001HIsdIAG","005Ka000005rLzpIAE","false","a2tKa000001HIsd","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Summer Tire Fest 2026","Website Interaction","003Ka000043GpbdIAC","","Viewed BFGoodrich","a2sKa000001AA4kIAG","","2026-03-22T12:00:00.000+0000","Product Click"
"[Engagement__c]","a2tKa000001HIseIAG","005Ka000005rLzpIAE","false","a2tKa000001HIse","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Audio Upgrade Month","Offer Applied","003Ka000043GpbeIAC","TECH10","Applied Tech Promo","a2sKa000001AA4cIAG","","2026-03-22T14:45:00.000+0000",""
"[Engagement__c]","a2tKa000001HIsfIAG","005Ka000005rLzpIAE","false","a2tKa000001HIsf","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Holiday Dashcam Sale","Website Interaction","003Ka000043GpbfIAC","","Added Dashcam to Cart","a2sKa000001AA4fIAG","","2026-03-23T08:10:00.000+0000","Add to Cart"
"[Engagement__c]","a2tKa000001HIsgIAG","005Ka000005rLzpIAE","false","a2tKa000001HIsg","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Summer Tire Fest 2026","Email Click","003Ka000043GpbgIAC","","Opened Tire Care News","a2sKa000001AA4cIAG","","2026-03-23T10:00:00.000+0000",""
"[Engagement__c]","a2tKa000001HIshIAG","005Ka000005rLzpIAE","false","a2tKa000001HIsh","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","","Website Interaction","003Ka000043GpbhIAC","","Searched for Oil","","Royal Purple 5W-30","2026-03-23T11:20:00.000+0000","Search"
"[Engagement__c]","a2tKa000001HIsiIAG","005Ka000005rLzpIAE","false","a2tKa000001HIsi","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Audio Upgrade Month","Website Interaction","003Ka000042xbb7IAA","","Viewed Alpine Head Unit","a2sKa000001AA4cIAG","","2026-03-23T15:30:00.000+0000","Product Click"
"[Engagement__c]","a2tKa000001HIsjIAG","005Ka000005rLzpIAE","false","a2tKa000001HIsj","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","","Website Interaction","003Ka000042xbauIAA","","Viewed Store Locator","","","2026-03-24T09:00:00.000+0000","Page View"
